2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 
sample 30 	 MSE: 4612.73 	 SSIM: -0.00 

sample 31 	 MSE: 6951.29 	 SSIM: -0.00 

sample 32 	 MSE: 2529.36 	 SSIM: -0.00 

sample 33 	 MSE: 5063.88 	 SSIM: -0.00 

sample 34 	 MSE: 4994.06 	 SSIM: -0.00 

sample 35 	 MSE: 4765.91 	 SSIM: -0.00 

sample 36 	 MSE: 4406.99 	 SSIM: -0.00 

sample 37 	 MSE: 4580.48 	 SSIM: -0.00 

sample 38 	 MSE: 2406.92 	 SSIM: -0.00 

sample 39 	 MSE: 2805.76 	 SSIM: -0.00 

sample 40 	 MSE: 1867.35 	 SSIM: -0.00 

sample 41 	 MSE: 4040.72 	 SSIM: -0.00 

sample 42 	 MSE: 3052.50 	 SSIM: -0.00 

sample 43 	 MSE: 6785.11 	 SSIM: -0.00 

sample 44 	 MSE: 4718.38 	 SSIM: -0.00 

sample 45 	 MSE: 4569.69 	 SSIM: -0.00 

sample 46 	 MSE: 3852.20 	 SSIM: -0.00 

sample 47 	 MSE: 9466.35 	 SSIM: 0.00 

sample 48 	 MSE: 6898.62 	 SSIM: -0.00 

sample 49 	 MSE: 6012.74 	 SSIM: -0.00 

sample 50 	 MSE: 4631.56 	 SSIM: -0.00 

sample 51 	 MSE: 6611.44 	 SSIM: -0.00 

sample 52 	 MSE: 4588.92 	 SSIM: -0.00 

sample 53 	 MSE: 5012.29 	 SSIM: -0.00 

sample 54 	 MSE: 6668.65 	 SSIM: -0.00 

sample 55 	 MSE: 4046.49 	 SSIM: -0.00 

sample 56 	 MSE: 4349.41 	 SSIM: -0.00 

sample 57 	 MSE: 2114.46 	 SSIM: -0.00 

sample 58 	 MSE: 5109.60 	 SSIM: -0.00 

sample 59 	 MSE: 4431.16 	 SSIM: -0.00 

sample 60 	 MSE: 6595.39 	 SSIM: -0.00 

sample 61 	 MSE: 3259.54 	 SSIM: -0.00 

sample 62 	 MSE: 1984.91 	 SSIM: -0.00 

sample 63 	 MSE: 5139.02 	 SSIM: -0.00 

iter 45199	SSIM for sample 2	-0.0001423743933902029	MSE for sample 1	2172.529052734375	SSIM for sample 3	-0.0009189445479038509	train disc cost	-2.6814844608306885	MSE for sample 2	5678.72216796875	MSE for sample 3	2114.460693359375	SSIM for sample 1	-0.0008818582098000538	time	11.676533210277558	dev disc cost	-2.5399343967437744
Iteration 45299 : 

sample 0 	 MSE: 2173.46 	 SSIM: -0.00 

sample 1 	 MSE: 5679.70 	 SSIM: -0.00 

sample 2 	 MSE: 2114.98 	 SSIM: -0.00 

sample 3 	 MSE: 7637.37 	 SSIM: -0.00 

sample 4 	 MSE: 3804.81 	 SSIM: -0.00 

sample 5 	 MSE: 3817.94 	 SSIM: -0.00 

sample 6 	 MSE: 6659.98 	 SSIM: -0.00 

sample 7 	 MSE: 2130.00 	 SSIM: -0.00 

sample 8 	 MSE: 2096.57 	 SSIM: -0.00 

sample 9 	 MSE: 6746.07 	 SSIM: -0.00 

sample 10 	 MSE: 6483.00 	 SSIM: -0.00 

sample 11 	 MSE: 5004.59 	 SSIM: -0.00 

sample 12 	 MSE: 4989.70 	 SSIM: -0.00 

sample 13 	 MSE: 4020.67 	 SSIM: -0.00 

sample 14 	 MSE: 5416.67 	 SSIM: -0.00 

sample 15 	 MSE: 5059.46 	 SSIM: -0.00 

sample 16 	 MSE: 6803.57 	 SSIM: -0.00 

sample 17 	 MSE: 4669.62 	 SSIM: -0.00 

sample 18 	 MSE: 4074.38 	 SSIM: -0.00 

sample 19 	 MSE: 2722.55 	 SSIM: -0.00 

sample 20 	 MSE: 4438.04 	 SSIM: -0.00 

sample 21 	 MSE: 6729.89 	 SSIM: -0.00 

sample 22 	 MSE: 4843.09 	 SSIM: -0.00 

sample 23 	 MSE: 5101.93 	 SSIM: -0.00 

sample 24 	 MSE: 5684.09 	 SSIM: -0.00 

sample 25 	 MSE: 6635.00 	 SSIM: -0.00 

sample 26 	 MSE: 5414.49 	 SSIM: -0.00 

sample 27 	 MSE: 3198.09 	 SSIM: -0.00 

sample 28 	 MSE: 4622.59 	 SSIM: -0.00 

sample 29 	 MSE: 4562.48 	 SSIM: -0.00 

sample 30 	 MSE: 4613.48 	 SSIM: -0.00 

sample 31 	 MSE: 6951.99 	 SSIM: -0.00 

sample 32 	 MSE: 2530.12 	 SSIM: -0.00 

sample 33 	 MSE: 5064.30 	 SSIM: -0.00 

sample 34 	 MSE: 4994.60 	 SSIM: -0.00 

sample 35 	 MSE: 4766.91 	 SSIM: -0.00 

sample 36 	 MSE: 4407.23 	 SSIM: -0.00 

sample 37 	 MSE: 4581.12 	 SSIM: -0.00 

sample 38 	 MSE: 2407.65 	 SSIM: -0.00 

sample 39 	 MSE: 2806.14 	 SSIM: -0.00 

sample 40 	 MSE: 1867.96 	 SSIM: -0.00 

sample 41 	 MSE: 4041.41 	 SSIM: -0.00 

sample 42 	 MSE: 3053.14 	 SSIM: -0.00 

sample 43 	 MSE: 6785.71 	 SSIM: -0.00 

sample 44 	 MSE: 4718.98 	 SSIM: -0.00 

sample 45 	 MSE: 4570.43 	 SSIM: -0.00 

sample 46 	 MSE: 3852.87 	 SSIM: -0.00 

sample 47 	 MSE: 9467.19 	 SSIM: 0.00 

sample 48 	 MSE: 6899.02 	 SSIM: -0.00 

sample 49 	 MSE: 6013.78 	 SSIM: -0.00 

sample 50 	 MSE: 4631.81 	 SSIM: -0.00 

sample 51 	 MSE: 6612.06 	 SSIM: -0.00 

sample 52 	 MSE: 4589.42 	 SSIM: -0.00 

sample 53 	 MSE: 5013.15 	 SSIM: -0.00 

sample 54 	 MSE: 6669.36 	 SSIM: -0.00 

sample 55 	 MSE: 4047.07 	 SSIM: -0.00 

sample 56 	 MSE: 4350.28 	 SSIM: -0.00 

sample 57 	 MSE: 2114.94 	 SSIM: -0.00 

sample 58 	 MSE: 5110.08 	 SSIM: -0.00 

sample 59 	 MSE: 4432.41 	 SSIM: -0.00 

sample 60 	 MSE: 6596.35 	 SSIM: -0.00 

sample 61 	 MSE: 3260.34 	 SSIM: -0.00 

sample 62 	 MSE: 1985.53 	 SSIM: -0.00 

sample 63 	 MSE: 5139.57 	 SSIM: -0.00 

iter 45299	SSIM for sample 2	-0.0001476032834527687	MSE for sample 1	2173.455810546875	SSIM for sample 3	-0.0009056586889872082	train disc cost	-2.6824100017547607	MSE for sample 2	5679.6982421875	MSE for sample 3	2114.98291015625	SSIM for sample 1	-0.0008588996341026344	time	11.74060798883438	dev disc cost	-2.8466949462890625
Iteration 45399 : 

sample 0 	 MSE: 2173.51 	 SSIM: -0.00 

sample 1 	 MSE: 5679.69 	 SSIM: -0.00 

sample 2 	 MSE: 2115.04 	 SSIM: -0.00 

sample 3 	 MSE: 7636.89 	 SSIM: -0.00 

sample 4 	 MSE: 3804.82 	 SSIM: -0.00 

sample 5 	 MSE: 3818.02 	 SSIM: -0.00 

sample 6 	 MSE: 6659.59 	 SSIM: -0.00 

sample 7 	 MSE: 2130.12 	 SSIM: -0.00 

sample 8 	 MSE: 2096.77 	 SSIM: -0.00 

sample 9 	 MSE: 6745.79 	 SSIM: -0.00 

sample 10 	 MSE: 6482.83 	 SSIM: -0.00 

sample 11 	 MSE: 5004.55 	 SSIM: -0.00 

sample 12 	 MSE: 4989.50 	 SSIM: -0.00 

sample 13 	 MSE: 4020.87 	 SSIM: -0.00 

sample 14 	 MSE: 5416.23 	 SSIM: -0.00 

sample 15 	 MSE: 5059.53 	 SSIM: -0.00 

sample 16 	 MSE: 6803.30 	 SSIM: -0.00 

sample 17 	 MSE: 4669.42 	 SSIM: -0.00 

sample 18 	 MSE: 4074.22 	 SSIM: -0.00 

sample 19 	 MSE: 2722.48 	 SSIM: -0.00 

sample 20 	 MSE: 4438.23 	 SSIM: -0.00 

sample 21 	 MSE: 6729.53 	 SSIM: -0.00 

sample 22 	 MSE: 4842.77 	 SSIM: -0.00 

sample 23 	 MSE: 5102.04 	 SSIM: -0.00 

sample 24 	 MSE: 5683.78 	 SSIM: -0.00 

sample 25 	 MSE: 6634.59 	 SSIM: -0.00 

sample 26 	 MSE: 5414.44 	 SSIM: -0.00 

sample 27 	 MSE: 3198.18 	 SSIM: -0.00 

sample 28 	 MSE: 4622.48 	 SSIM: -0.00 

sample 29 	 MSE: 4562.25 	 SSIM: -0.00 

sample 30 	 MSE: 4613.35 	 SSIM: -0.00 

sample 31 	 MSE: 6951.79 	 SSIM: -0.00 

sample 32 	 MSE: 2530.21 	 SSIM: -0.00 

sample 33 	 MSE: 5064.36 	 SSIM: -0.00 

sample 34 	 MSE: 4994.41 	 SSIM: -0.00 

sample 35 	 MSE: 4766.99 	 SSIM: -0.00 

sample 36 	 MSE: 4407.17 	 SSIM: -0.00 

sample 37 	 MSE: 4580.92 	 SSIM: -0.00 

sample 38 	 MSE: 2407.80 	 SSIM: -0.00 

sample 39 	 MSE: 2806.24 	 SSIM: -0.00 

sample 40 	 MSE: 1867.83 	 SSIM: -0.00 

sample 41 	 MSE: 4041.51 	 SSIM: -0.00 

sample 42 	 MSE: 3053.32 	 SSIM: -0.00 

sample 43 	 MSE: 6785.52 	 SSIM: -0.00 

sample 44 	 MSE: 4718.92 	 SSIM: -0.00 

sample 45 	 MSE: 4570.26 	 SSIM: -0.00 

sample 46 	 MSE: 3852.81 	 SSIM: -0.00 

sample 47 	 MSE: 9466.79 	 SSIM: 0.00 

sample 48 	 MSE: 6898.80 	 SSIM: -0.00 

sample 49 	 MSE: 6013.38 	 SSIM: -0.00 

sample 50 	 MSE: 4631.67 	 SSIM: -0.00 

sample 51 	 MSE: 6611.73 	 SSIM: -0.00 

sample 52 	 MSE: 4589.44 	 SSIM: -0.00 

sample 53 	 MSE: 5013.17 	 SSIM: -0.00 

sample 54 	 MSE: 6668.98 	 SSIM: -0.00 

sample 55 	 MSE: 4047.20 	 SSIM: -0.00 

sample 56 	 MSE: 4349.96 	 SSIM: -0.00 

sample 57 	 MSE: 2115.05 	 SSIM: -0.00 

sample 58 	 MSE: 5110.14 	 SSIM: -0.00 

sample 59 	 MSE: 4432.03 	 SSIM: -0.00 

sample 60 	 MSE: 6596.05 	 SSIM: -0.00 

sample 61 	 MSE: 3260.62 	 SSIM: -0.00 

sample 62 	 MSE: 1985.54 	 SSIM: -0.00 

sample 63 	 MSE: 5139.60 	 SSIM: -0.00 

iter 45399	SSIM for sample 2	-0.00014585343901706924	MSE for sample 1	2173.505126953125	SSIM for sample 3	-0.0009073187428772977	train disc cost	-2.6572694778442383	MSE for sample 2	5679.6923828125	MSE for sample 3	2115.0419921875	SSIM for sample 1	-0.0008691932861862858	time	11.92420171737671	dev disc cost	-2.7330195903778076
Iteration 45499 : 

sample 0 	 MSE: 2173.26 	 SSIM: -0.00 

sample 1 	 MSE: 5679.33 	 SSIM: -0.00 

sample 2 	 MSE: 2115.07 	 SSIM: -0.00 

sample 3 	 MSE: 7637.02 	 SSIM: -0.00 

sample 4 	 MSE: 3804.83 	 SSIM: -0.00 

sample 5 	 MSE: 3817.98 	 SSIM: -0.00 

sample 6 	 MSE: 6659.46 	 SSIM: -0.00 

sample 7 	 MSE: 2130.00 	 SSIM: -0.00 

sample 8 	 MSE: 2096.74 	 SSIM: -0.00 

sample 9 	 MSE: 6745.73 	 SSIM: -0.00 

sample 10 	 MSE: 6482.57 	 SSIM: -0.00 

sample 11 	 MSE: 5004.35 	 SSIM: -0.00 

sample 12 	 MSE: 4989.85 	 SSIM: -0.00 

sample 13 	 MSE: 4020.54 	 SSIM: -0.00 

sample 14 	 MSE: 5416.14 	 SSIM: -0.00 

sample 15 	 MSE: 5059.27 	 SSIM: -0.00 

sample 16 	 MSE: 6803.05 	 SSIM: -0.00 

sample 17 	 MSE: 4669.60 	 SSIM: -0.00 

sample 18 	 MSE: 4074.31 	 SSIM: -0.00 

sample 19 	 MSE: 2722.45 	 SSIM: -0.00 

sample 20 	 MSE: 4437.92 	 SSIM: -0.00 

sample 21 	 MSE: 6729.48 	 SSIM: -0.00 

sample 22 	 MSE: 4842.66 	 SSIM: -0.00 

sample 23 	 MSE: 5101.61 	 SSIM: -0.00 

sample 24 	 MSE: 5684.00 	 SSIM: -0.00 

sample 25 	 MSE: 6634.38 	 SSIM: -0.00 

sample 26 	 MSE: 5414.67 	 SSIM: -0.00 

sample 27 	 MSE: 3197.86 	 SSIM: -0.00 

sample 28 	 MSE: 4622.23 	 SSIM: -0.00 

sample 29 	 MSE: 4562.23 	 SSIM: -0.00 

sample 30 	 MSE: 4613.42 	 SSIM: -0.00 

sample 31 	 MSE: 6951.59 	 SSIM: -0.00 

sample 32 	 MSE: 2530.10 	 SSIM: -0.00 

sample 33 	 MSE: 5064.10 	 SSIM: -0.00 

sample 34 	 MSE: 4994.51 	 SSIM: -0.00 

sample 35 	 MSE: 4766.85 	 SSIM: -0.00 

sample 36 	 MSE: 4407.45 	 SSIM: -0.00 

sample 37 	 MSE: 4581.01 	 SSIM: -0.00 

sample 38 	 MSE: 2407.56 	 SSIM: -0.00 

sample 39 	 MSE: 2806.30 	 SSIM: -0.00 

sample 40 	 MSE: 1868.05 	 SSIM: -0.00 

sample 41 	 MSE: 4041.49 	 SSIM: -0.00 

sample 42 	 MSE: 3053.24 	 SSIM: -0.00 

sample 43 	 MSE: 6785.28 	 SSIM: -0.00 

sample 44 	 MSE: 4718.70 	 SSIM: -0.00 

sample 45 	 MSE: 4570.26 	 SSIM: -0.00 

sample 46 	 MSE: 3852.71 	 SSIM: -0.00 

sample 47 	 MSE: 9466.81 	 SSIM: 0.00 

sample 48 	 MSE: 6898.90 	 SSIM: -0.00 

sample 49 	 MSE: 6013.54 	 SSIM: -0.00 

sample 50 	 MSE: 4632.01 	 SSIM: -0.00 

sample 51 	 MSE: 6611.57 	 SSIM: -0.00 

sample 52 	 MSE: 4589.49 	 SSIM: -0.00 

sample 53 	 MSE: 5013.02 	 SSIM: -0.00 

sample 54 	 MSE: 6668.87 	 SSIM: -0.00 

sample 55 	 MSE: 4046.99 	 SSIM: -0.00 

sample 56 	 MSE: 4350.04 	 SSIM: -0.00 

sample 57 	 MSE: 2115.04 	 SSIM: -0.00 

sample 58 	 MSE: 5110.10 	 SSIM: -0.00 

sample 59 	 MSE: 4431.93 	 SSIM: -0.00 

sample 60 	 MSE: 6595.85 	 SSIM: -0.00 

sample 61 	 MSE: 3260.52 	 SSIM: -0.00 

sample 62 	 MSE: 1985.44 	 SSIM: -0.00 

sample 63 	 MSE: 5139.53 	 SSIM: -0.00 

iter 45499	SSIM for sample 2	-0.0001438169051532212	MSE for sample 1	2173.26171875	SSIM for sample 3	-0.0009089401131674751	train disc cost	-2.6940805912017822	MSE for sample 2	5679.3251953125	MSE for sample 3	2115.06591796875	SSIM for sample 1	-0.0008635140678657165	time	11.52861624956131	dev disc cost	-2.449157238006592
Iteration 45599 : 

sample 0 	 MSE: 2173.17 	 SSIM: -0.00 

sample 1 	 MSE: 5679.53 	 SSIM: -0.00 

sample 2 	 MSE: 2114.88 	 SSIM: -0.00 

sample 3 	 MSE: 7636.81 	 SSIM: -0.00 

sample 4 	 MSE: 3804.81 	 SSIM: -0.00 

sample 5 	 MSE: 3817.81 	 SSIM: -0.00 

sample 6 	 MSE: 6659.62 	 SSIM: -0.00 

sample 7 	 MSE: 2129.82 	 SSIM: -0.00 

sample 8 	 MSE: 2096.63 	 SSIM: -0.00 

sample 9 	 MSE: 6746.10 	 SSIM: -0.00 

sample 10 	 MSE: 6483.00 	 SSIM: -0.00 

sample 11 	 MSE: 5004.49 	 SSIM: -0.00 

sample 12 	 MSE: 4989.57 	 SSIM: -0.00 

sample 13 	 MSE: 4020.74 	 SSIM: -0.00 

sample 14 	 MSE: 5416.32 	 SSIM: -0.00 

sample 15 	 MSE: 5059.45 	 SSIM: -0.00 

sample 16 	 MSE: 6803.17 	 SSIM: -0.00 

sample 17 	 MSE: 4669.62 	 SSIM: -0.00 

sample 18 	 MSE: 4074.14 	 SSIM: -0.00 

sample 19 	 MSE: 2722.38 	 SSIM: -0.00 

sample 20 	 MSE: 4437.86 	 SSIM: -0.00 

sample 21 	 MSE: 6729.83 	 SSIM: -0.00 

sample 22 	 MSE: 4842.62 	 SSIM: -0.00 

sample 23 	 MSE: 5101.97 	 SSIM: -0.00 

sample 24 	 MSE: 5684.10 	 SSIM: -0.00 

sample 25 	 MSE: 6634.65 	 SSIM: -0.00 

sample 26 	 MSE: 5414.43 	 SSIM: -0.00 

sample 27 	 MSE: 3197.82 	 SSIM: -0.00 

sample 28 	 MSE: 4622.18 	 SSIM: -0.00 

sample 29 	 MSE: 4562.29 	 SSIM: -0.00 

sample 30 	 MSE: 4613.39 	 SSIM: -0.00 

sample 31 	 MSE: 6951.93 	 SSIM: -0.00 

sample 32 	 MSE: 2529.84 	 SSIM: -0.00 

sample 33 	 MSE: 5064.47 	 SSIM: -0.00 

sample 34 	 MSE: 4994.63 	 SSIM: -0.00 

sample 35 	 MSE: 4766.90 	 SSIM: -0.00 

sample 36 	 MSE: 4407.42 	 SSIM: -0.00 

sample 37 	 MSE: 4581.08 	 SSIM: -0.00 

sample 38 	 MSE: 2407.47 	 SSIM: -0.00 

sample 39 	 MSE: 2806.24 	 SSIM: -0.00 

sample 40 	 MSE: 1867.90 	 SSIM: -0.00 

sample 41 	 MSE: 4041.64 	 SSIM: -0.00 

sample 42 	 MSE: 3053.09 	 SSIM: -0.00 

sample 43 	 MSE: 6785.39 	 SSIM: -0.00 

sample 44 	 MSE: 4719.05 	 SSIM: -0.00 

sample 45 	 MSE: 4570.40 	 SSIM: -0.00 

sample 46 	 MSE: 3852.68 	 SSIM: -0.00 

sample 47 	 MSE: 9467.07 	 SSIM: 0.00 

sample 48 	 MSE: 6899.27 	 SSIM: -0.00 

sample 49 	 MSE: 6013.49 	 SSIM: -0.00 

sample 50 	 MSE: 4632.08 	 SSIM: -0.00 

sample 51 	 MSE: 6611.79 	 SSIM: -0.00 

sample 52 	 MSE: 4589.43 	 SSIM: -0.00 

sample 53 	 MSE: 5013.12 	 SSIM: -0.00 

sample 54 	 MSE: 6669.32 	 SSIM: -0.00 

sample 55 	 MSE: 4047.02 	 SSIM: -0.00 

sample 56 	 MSE: 4350.15 	 SSIM: -0.00 

sample 57 	 MSE: 2114.87 	 SSIM: -0.00 

sample 58 	 MSE: 5110.33 	 SSIM: -0.00 

sample 59 	 MSE: 4431.85 	 SSIM: -0.00 

sample 60 	 MSE: 6596.07 	 SSIM: -0.00 

sample 61 	 MSE: 3260.45 	 SSIM: -0.00 

sample 62 	 MSE: 1985.28 	 SSIM: -0.00 

sample 63 	 MSE: 5139.68 	 SSIM: -0.00 

iter 45599	SSIM for sample 2	-0.00014517645539606678	MSE for sample 1	2173.173095703125	SSIM for sample 3	-0.0009229644647079028	train disc cost	-2.6988019943237305	MSE for sample 2	5679.53369140625	MSE for sample 3	2114.88037109375	SSIM for sample 1	-0.0008711823836650848	time	11.455256180763245	dev disc cost	-2.5110902786254883
Iteration 45699 : 

sample 0 	 MSE: 2173.16 	 SSIM: -0.00 

sample 1 	 MSE: 5680.25 	 SSIM: -0.00 

sample 2 	 MSE: 2115.09 	 SSIM: -0.00 

sample 3 	 MSE: 7637.13 	 SSIM: -0.00 

sample 4 	 MSE: 3805.10 	 SSIM: -0.00 

sample 5 	 MSE: 3818.09 	 SSIM: -0.00 

sample 6 	 MSE: 6659.54 	 SSIM: -0.00 

sample 7 	 MSE: 2129.90 	 SSIM: -0.00 

sample 8 	 MSE: 2096.77 	 SSIM: -0.00 

sample 9 	 MSE: 6745.99 	 SSIM: -0.00 

sample 10 	 MSE: 6483.18 	 SSIM: -0.00 

sample 11 	 MSE: 5004.78 	 SSIM: -0.00 

sample 12 	 MSE: 4989.81 	 SSIM: -0.00 

sample 13 	 MSE: 4020.93 	 SSIM: -0.00 

sample 14 	 MSE: 5416.68 	 SSIM: -0.00 

sample 15 	 MSE: 5059.66 	 SSIM: -0.00 

sample 16 	 MSE: 6803.57 	 SSIM: -0.00 

sample 17 	 MSE: 4669.99 	 SSIM: -0.00 

sample 18 	 MSE: 4074.39 	 SSIM: -0.00 

sample 19 	 MSE: 2722.53 	 SSIM: -0.00 

sample 20 	 MSE: 4438.29 	 SSIM: -0.00 

sample 21 	 MSE: 6729.68 	 SSIM: -0.00 

sample 22 	 MSE: 4843.12 	 SSIM: -0.00 

sample 23 	 MSE: 5102.17 	 SSIM: -0.00 

sample 24 	 MSE: 5684.16 	 SSIM: -0.00 

sample 25 	 MSE: 6634.75 	 SSIM: -0.00 

sample 26 	 MSE: 5414.56 	 SSIM: -0.00 

sample 27 	 MSE: 3198.04 	 SSIM: -0.00 

sample 28 	 MSE: 4622.59 	 SSIM: -0.00 

sample 29 	 MSE: 4562.87 	 SSIM: -0.00 

sample 30 	 MSE: 4613.68 	 SSIM: -0.00 

sample 31 	 MSE: 6952.08 	 SSIM: -0.00 

sample 32 	 MSE: 2530.07 	 SSIM: -0.00 

sample 33 	 MSE: 5064.63 	 SSIM: -0.00 

sample 34 	 MSE: 4994.42 	 SSIM: -0.00 

sample 35 	 MSE: 4767.02 	 SSIM: -0.00 

sample 36 	 MSE: 4407.45 	 SSIM: -0.00 

sample 37 	 MSE: 4581.32 	 SSIM: -0.00 

sample 38 	 MSE: 2407.86 	 SSIM: -0.00 

sample 39 	 MSE: 2806.14 	 SSIM: -0.00 

sample 40 	 MSE: 1867.93 	 SSIM: -0.00 

sample 41 	 MSE: 4041.60 	 SSIM: -0.00 

sample 42 	 MSE: 3053.22 	 SSIM: -0.00 

sample 43 	 MSE: 6785.60 	 SSIM: -0.00 

sample 44 	 MSE: 4719.09 	 SSIM: -0.00 

sample 45 	 MSE: 4570.70 	 SSIM: -0.00 

sample 46 	 MSE: 3853.05 	 SSIM: -0.00 

sample 47 	 MSE: 9467.42 	 SSIM: 0.00 

sample 48 	 MSE: 6899.07 	 SSIM: -0.00 

sample 49 	 MSE: 6013.89 	 SSIM: -0.00 

sample 50 	 MSE: 4632.08 	 SSIM: -0.00 

sample 51 	 MSE: 6611.88 	 SSIM: -0.00 

sample 52 	 MSE: 4589.46 	 SSIM: -0.00 

sample 53 	 MSE: 5013.24 	 SSIM: -0.00 

sample 54 	 MSE: 6669.26 	 SSIM: -0.00 

sample 55 	 MSE: 4047.27 	 SSIM: -0.00 

sample 56 	 MSE: 4350.69 	 SSIM: -0.00 

sample 57 	 MSE: 2114.99 	 SSIM: -0.00 

sample 58 	 MSE: 5110.52 	 SSIM: -0.00 

sample 59 	 MSE: 4432.38 	 SSIM: -0.00 

sample 60 	 MSE: 6596.80 	 SSIM: -0.00 

sample 61 	 MSE: 3260.81 	 SSIM: -0.00 

sample 62 	 MSE: 1985.33 	 SSIM: -0.00 

sample 63 	 MSE: 5139.91 	 SSIM: -0.00 

iter 45699	SSIM for sample 2	-0.00014878876784802582	MSE for sample 1	2173.157958984375	SSIM for sample 3	-0.0009098137058230936	train disc cost	-2.6552274227142334	MSE for sample 2	5680.2529296875	MSE for sample 3	2115.09423828125	SSIM for sample 1	-0.0008759794373527936	time	11.35303675889969	dev disc cost	-2.5592708587646484
Iteration 45799 : 

sample 0 	 MSE: 2173.44 	 SSIM: -0.00 

sample 1 	 MSE: 5679.30 	 SSIM: -0.00 

sample 2 	 MSE: 2115.24 	 SSIM: -0.00 

sample 3 	 MSE: 7636.86 	 SSIM: -0.00 

sample 4 	 MSE: 3804.76 	 SSIM: -0.00 

sample 5 	 MSE: 3818.21 	 SSIM: -0.00 

sample 6 	 MSE: 6659.69 	 SSIM: -0.00 

sample 7 	 MSE: 2129.99 	 SSIM: -0.00 

sample 8 	 MSE: 2096.95 	 SSIM: -0.00 

sample 9 	 MSE: 6745.86 	 SSIM: -0.00 

sample 10 	 MSE: 6482.48 	 SSIM: -0.00 

sample 11 	 MSE: 5004.32 	 SSIM: -0.00 

sample 12 	 MSE: 4989.89 	 SSIM: -0.00 

sample 13 	 MSE: 4021.07 	 SSIM: -0.00 

sample 14 	 MSE: 5416.17 	 SSIM: -0.00 

sample 15 	 MSE: 5059.36 	 SSIM: -0.00 

sample 16 	 MSE: 6803.16 	 SSIM: -0.00 

sample 17 	 MSE: 4669.66 	 SSIM: -0.00 

sample 18 	 MSE: 4074.46 	 SSIM: -0.00 

sample 19 	 MSE: 2722.97 	 SSIM: -0.00 

sample 20 	 MSE: 4438.38 	 SSIM: -0.00 

sample 21 	 MSE: 6729.76 	 SSIM: -0.00 

sample 22 	 MSE: 4842.74 	 SSIM: -0.00 

sample 23 	 MSE: 5101.62 	 SSIM: -0.00 

sample 24 	 MSE: 5684.24 	 SSIM: -0.00 

sample 25 	 MSE: 6634.67 	 SSIM: -0.00 

sample 26 	 MSE: 5414.58 	 SSIM: -0.00 

sample 27 	 MSE: 3197.91 	 SSIM: -0.00 

sample 28 	 MSE: 4622.11 	 SSIM: -0.00 

sample 29 	 MSE: 4562.23 	 SSIM: -0.00 

sample 30 	 MSE: 4613.51 	 SSIM: -0.00 

sample 31 	 MSE: 6951.45 	 SSIM: -0.00 

